# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_guide.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_home.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_share_app.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_goodslist.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_home.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.library.ui.dragrefresh.DragRefreshListView { <init>(...); }

# Referenced at F:\work\zzx0722\mylibrary\build\intermediates\bundles\release\res\layout\gallery_general_layout.xml:0
-keep class com.library.ui.img.uk.co.senab.photoview.Photoview { <init>(...); }

# Referenced at F:\work\zzx0722\mylibrary\build\intermediates\bundles\release\res\layout\galleryactivity_animation_layout.xml:0
-keep class com.library.ui.img.uk.co.senab.photoview.gallery.ViewPagerFixed { <init>(...); }

# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_sign_center.xml:0
-keep class com.othershe.calendarview.weiget.CalendarView { <init>(...); }

# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_sign_center.xml:0
-keep class com.othershe.calendarview.weiget.WeekView { <init>(...); }

# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\header_fragment_goods.xml:0
-keep class com.sunfusheng.marqueeview.MarqueeView { <init>(...); }

# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\activity_guide.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_goodsabstract.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_goodsdetail_header.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\fragment_top_goodsdetail.xml:0
# Referenced at F:\work\zzx0722\eryue\src\main\res\layout\header_fragment_goods.xml:0
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# Referenced at F:\work\zzx0722\mylibrary\build\intermediates\bundles\release\res\layout\gallery_container_layout.xml:0
-keep class uk.co.senab.photoview.gallery.CircleProgressView { <init>(...); }

